Dysmenorrhea ,s_59),,
Dyspepsia ,s_1432),,
Dysphagia ,s_962),,
"Dysphagia, esophageal ",s_1779),,
"Dysphagia, oropharyngeal ",s_1776),,
Dysphonia ,s_68),,
"Dysphonia, over 2 weeks ",s_1958),,
Dyspnea ,s_88),,
"Dyspnea, acute ",s_92),,
"Dyspnea, chronic ",s_1625),,
"Dyspnea, exacerbating during exercise ",s_1333),,
"Dyspnea, orthopnea ",s_563),,
"Dyspnea, paroxysmal nocturnal ",s_1317),,
"Dyspnea, subacute ",s_90),,
"Dyspnea, with flare-ups and remissions ",s_1185),,
Dystonia ,s_1298),,
Earache ,s_47),,
Ear canal swelling ,s_291),,
Easy bruising ,s_234),,
Edema ,s_700),,
"Edema, ankle joint ",s_171),,
"Edema, ankles ",s_623),,
"Edema, both lower limbs ",s_175),,
"Edema, costochondral junctions ",s_1581),,
"Edema, daytime ",s_701),,
"Edema, dependent ",s_699),,
"Edema, elbow joint ",s_1635),,
"Edema, face ",s_616),,
"Edema, finger ",s_1311),,
"Edema, hand ",s_1464),,
"Edema, hip joint ",s_1652),,
"Edema, joint ",s_174),,
"Edema, knee joint ",s_170),,
"Edema, lip ",s_1433),,
"Edema, nighttime ",s_702),,
"Edema, one lower limb ",s_173),,
"Edema, periorbital ",s_1442),,
"Edema, pitting ",s_562),,
"Edema, scrotum ",s_176),,
"Edema, shoulder joint ",s_1655),,
"Edema, upper limb ",s_1447),,
"Edema, wrist joint ",s_1431),,
Elevated mood ,s_633),,
Enamel hypoplasia ,s_1166),,
"Enamel lesions, caries ",s_272),,
Enlarged breasts ,s_219),,
Enlarged kidneys ,s_1052),,
Enlarged lymph nodes ,s_220),,
Enlarged salivary glands ,s_1057),,
"Enlargement of hands, feet, or face ",s_480),,
Enlargement of the lymphoid tissue in the pharynx ,s_1103),,
Epicritic sensation loss or impairment in fingertips ,s_1071),,
Erectile dysfunction ,s_733),,
Erythema ,s_229),,
Erythema and scaling on almost entire skin ,s_1469),,
"Erythema, facial ",s_1468),,
"Erythema, facial, butterfly-shaped ",s_230),,
"Erythema, finger ",s_1314),,
"Erythema, foreskin or head of the penis ",s_433),,
"Erythema, hand ",s_557),,
"Erythema, limb ",s_325),,
"Erythema, limb, hot to the touch ",s_179),,
Erythema migrans ,s_202),,
Erythema of skin overlying a joint ,s_323),,
"Erythema, palmar ",s_1125),,
"Erythema, scalp ",s_1791),,
Erythematous tonsils ,s_1498),,
Excessive fear in public situations ,s_723),,
Excessive saliva production ,s_1304),,
Excessive tear production ,s_122),,
Excessive uterine enlargement in comparison to assumed duration of pregnancy ,s_1290),,
Excessive worry about the health of a child ,s_725),,
Excess of hair ,s_132),,
Exophthalmos ,s_1163),,
Eye flashes ,s_606),,
Eyelid lesion ,s_483),,
"Eyelid lesion, itching and painful ",s_485),,
"Eyelid lesion, red and warm ",s_486),,
"Eyelid lesion, red lump with yellow tip ",s_484),,
Eyelid tremors ,s_591),,
Eyelid twitching ,s_235),,
Eye pain ,s_493),,
Eyes sensitive to light ,s_488),,
Facial muscle paresis ,s_1156),,
Facial muscle spasms ,s_1425),,
Facial pain ,s_478),,
"Facial pain, longer than a few hours ",s_1203),,
"Facial pain, paranasal sinus ",s_1436),,
"Facial pain, periodic ",s_427),,
"Facial pain, severe ",s_1194),,
"Facial pain, stabbing ",s_425),,
"Facial pain, triggered by eating, touching, brushing teeth ",s_426),,
"Facial pain, unilateral ",s_424),,
Fainting ,s_188),,
Fainting with convulsions ,s_189),,
Fainting with urination or defecation ,s_190),,
Fear of dying ,s_516),,
Fear of going insane ,s_1087),,
Fear of losing control ,s_1088),,
Fear of obesity ,s_157),,
"Fear of object, situation, action ",s_244),,
Fear of public appearances ,s_721),,
Feeling detached from your body ,s_1587),,
Feeling hot ,s_274),,
Feeling of guilt ,s_205),,
Feeling of guilt or shame after drinking alcohol ,s_206),,
Feeling of helplessness ,s_629),,
Feeling of hopelessness ,s_632),,
Feeling of rectal fullness ,s_1565),,
Feeling of resignation ,s_507),,
Feeling of weight in scrotum ,s_1175),,
Feeling overweight despite low weight ,s_419),,
Feeling that tooth is about to explode ,s_279),,
Feeling unreal ,s_514),,
Fever ,s_98),,
"Fever between 98,6 and 100,4°F ",37 and 38°C) ,s_99),
"Fever greater than 100,4°F ",38°C) ,s_100),
"Fever, temperature not measured ",s_1820),,
Fever with flare-ups and remissions ,s_1186),,
Financial recklessness ,s_636),,
Fine downy hair ,s_77),,
Fits of anger ,s_660),,
Flaccid dysarthria ,s_993),,
Flaccid paresis ,s_1079),,
"Flaccid paresis, symmetrical ",s_1080),,
Flat or blunted affect ,s_772),,
Foamy urine ,s_504),,
Foot drop ,s_1909),,
Foot pain ,s_578),,
"Foot pain, back of the foot, during single-leg heel raise ",s_1645),,
Forgetting names of close friends and family ,s_146),,
Forward-leaning posture ,s_204),,
Foul-smelling stools ,s_525),,
Frequent bowel movement ,s_1401),,
Frequent infections ,s_505),,
"Frequent infections, lower respiratory tract ",s_532),,
"Frequent infections, upper respiratory tract ",s_531),,
Frequent urination ,s_215),,
"Frequent urination, large quantities ",s_75),,
Frontal release signs ,s_990),,
"Frothy, yellow-green vaginal discharge ",s_366),,
Galactorrhea ,s_547),,
Gastric symptoms after eating or drinking foods containing lactose ,s_1570),,
"Gastrointestinal complaints, stress-related ",s_1767),,
General anxiety ,s_583),,
Genu varum ,s_1226),,
Glassy eyes ,s_1090),,
Globus sensation ,s_513),,
Goldflam sign ,s_1302),,
Gonda-Allen sign ,s_1263),,
Gordon sign ,s_1254),,
Gottron's papules ,s_756),,
Grandiosity ,s_639),,
Grape-like vaginal discharge ,s_1294),,
Gum erythema ,s_322),,
Gum pain ,s_19),,
Gynecomastia ,s_586),,
Hair loss ,s_121),,
Hairy leukoplakia ,s_618),,
Halitosis ,s_65),,
Hallucinations ,s_686),,
"Hallucinations, auditory ",s_682),,
"Hallucinations, cenesthetic ",s_685),,
"Hallucinations, gustatory ",s_683),,
"Hallucinations, olfactory ",s_684),,
"Hallucinations, visual ",s_681),,
Hard lump in inguinal region ,s_1246),,
"Hard lump in inguinal region, dark or bluish discoloration ",s_1248),,
"Hard lump in inguinal region, irreducible ",s_1247),,
"Hard lump in inguinal region, tender ",s_1249),,
Hard retinal exudates ,s_1346),,
Headache ,s_21),,
"Headache, attack lasting 4 to 72 hours ",s_1870),,
"Headache, attack lasting five minutes to four hours ",s_1868),,
"Headache, attack lasting three to seven days ",s_1901),,
"Headache, attack lasting up to five minutes ",s_1907),,
"Headache, chronic ",s_1535),,
"Headache, exacerbated by increased stress ",s_1762),,
"Headache, exacerbating by tilting head forward ",s_625),,
"Headache, exacerbating in the morning ",s_799),,
"Headache, forehead ",s_1349),,
"Headache, generalized ",s_24),,
"Headache, lancinating ",s_604),,
"Headache, mild ",s_1780),,
"Headache, moderate ",s_1781),,
"Headache, occipital ",s_970),,
"Headache, pressing ",s_23),,
"Headache, pulsating ",s_25),,
"Headache, recent ",s_1912),,
"Headache, series over a period of time ",s_605),,
"Headache, severe ",s_1193),,
"Headache, sudden onset ",s_1905),,
"Headache, unilateral ",s_22),,
"Headache, worst headache in life ",s_1864),,
Head drop ,s_191),,
Head tilt in order to avoid diplopia ,s_1230),,
Head tremors ,s_85),,
Hearing voices arguing ,s_841),,
Hearing voices commenting ,s_840),,
Heartburn ,s_338),,
Heavy legs at the end of the day ,s_273),,
Heavy or prolonged menstrual periods ,s_158),,
Heel drop test ,s_1922),,
Heliotrope rash around eyes ,s_761),,
Hemarthrosis ,s_1170),,
Hematemesis ,s_306),,
Hemianopsia bitemporalis ,s_814),,
Hemiparesis ,s_1005),,
Hemiplegia ,s_1022),,
Hemoptysis ,s_116),,
Hepatomegaly ,s_1051),,
Hiccups ,s_1295),,
High-arched palate ,s_1108),,
Holster sign ,s_757),,
Homonymous hemianopsia ,s_957),,
Honey-colored crust on the skin ,s_373),,
Hot flashes ,s_280),,
Hyperalgesia ,s_1481),,
"Hypersensitivity to light, sounds, or smells ",s_133),,
Hypersensitivity to sound ,s_1150),,
"Hypertension, high blood pressure ",s_543),,
"Hypertension, over 180 mmHg ",s_1933),,
Hypesthesia of half of face ,s_1159),,
Hypochondriacal delusions ,s_679),,
Hypomenorrhea ,s_1876),,
Hypopigmentation of the skin ,s_180),,
Hypopyon ,s_570),,
Hypotension ,s_533),,
Illusion of surroundings being bigger or smaller than they actually are ,s_341),,
Impaired balance while walking ,s_317),,
Impaired concentration ,s_631),,
Impaired downward eye motion ,s_1241),,
Impaired lateral eye motion ,s_1227),,
Impaired medial eye motion ,s_1240),,
Impaired memory ,s_316),,
"Impaired memory, alcohol-related amnesia ",s_825),,
"Impaired memory, finding objects of everyday use ",s_619),,
"Impaired memory, short term ",s_830),,
Impaired smell ,s_1095),,
Impaired social functioning ,s_716),,
Impaired upward eye motion ,s_1239),,
Impaired vision ,s_320),,
Impaired vision in one eye ,s_1819),,
Impaired vision on side with painful temple ,s_1146),,
Impulsive behavior ,s_1384),,
Inability to complete tasks ,s_1385),,
Inability to move mandible sideways ,s_1300),,
Inability to pass flatus ,s_1551),,
Inability to remember important aspects of a traumatic experience ,s_711),,
Inability to stand on toes ,s_1624),,
Inability to stop drinking alcohol ,s_150),,
Inability to stop flow of urine ,s_223),,
Increased abdominal girth ,s_277),,
Increased appetite ,s_311),,
Increased expiratory phase ,s_1488),,
Increased libido ,s_421),,
Increased masseter reflex ,s_991),,
Increased palatine reflex ,s_1278),,
Increased pharyngeal reflex ,s_1279),,
Increased thirst ,s_310),,
Increase in sexual experiences or sensations needed to attain desired effect ,s_361),,
Infertility ,s_7),,
Insomnia ,s_917),,
"Intense, non-committal relationships ",s_1383),,
Intermittent urine flow ,s_358),,
"Interosseous muscles atrophy, feet ",s_1084),,
"Interosseous muscles atrophy, hands ",s_1083),,
Intraretinal microvascular abnormalities ,s_1416),,
"Intrusive thoughts, obsessions ",s_127),,
"Intrusive thoughts, obsessive fears ",s_687),,
"Intrusive thoughts, obsessive images ",s_688),,
Iris neovascularization ,s_1411),,
Irregular menstruations ,s_1440),,
Irritability ,s_540),,
Irritability when unable to engage in activity related to sex ,s_80),,
Irritation and erythema of vulva ,s_324),,
Itching after a hot shower or bath ,s_614),,
Itching around anus ,s_249),,
Itching in crotch ,s_253),,
Itching in ear ,s_255),,
Itching of eyes ,s_1563),,
Itching of nose or throat ,s_252),,
Itching of urethral opening ,s_367),,
Jacobsohn sign ,s_1271),,
Janeway lesion ,s_1718),,
Jaundice ,s_332),,
Jaundice during increased stress ,s_334),,
Jaundice during infectious disease ,s_336),,
Jaundice following intense physical exertion ,s_335),,
Jaw locking when opening mouth ,s_428),,
Jaw pain ,s_1961),,
Joint malformation ,s_359),,
Joint pain ,s_44),,
"Joint pain, aggravated during cold, damp weather ",s_576),,
"Joint pain, ankle ",s_1621),,
"Joint pain, during ankle movement ",s_1623),,
"Joint pain, during elbow movement ",s_1634),,
"Joint pain, during hip movement ",s_1823),,
"Joint pain, during knee movement ",s_1610),,
"Joint pain, during movement in the morning ",s_29),,
"Joint pain, during thumb movement ",s_1641),,
"Joint pain, during wrist movement ",s_1636),,
"Joint pain, elbow ",s_1632),,
"Joint pain, hallux ",s_79),,
"Joint pain, hip ",s_11),,
"Joint pain, knee ",s_581),,
"Joint pain, severe, as a result of an injury ",s_41),,
"Joint pain, shoulder ",s_1654),,
"Joint pain, shoulder, movements ",s_1805),,
"Joint pain, sudden ",s_1201),,
"Joint pain, tenderness ",s_1656),,
"Joint pain, thumb ",s_1639),,
"Joint pain, wrist ",s_1430),,
Joint stiffness ,s_575),,
Kayser–Fleischer ring ,s_1472),,
Kernig's sign ,s_1689),,
Koplik's spots ,s_664),,
Kussmaul breathing ,s_1451),,
Lack of boundaries in interpersonal relations ,s_778),,
"Lack of initiative, motivation, or drive ",s_1006),,
Lack of rest ,s_372),,
Lack of space in dental arch ,s_242),,
Lateropulsion ,s_964),,
Lead-pipe rigidity ,s_1282),,
Left limb-kinetic apraxia ,s_1014),,
Lengthening of reaction time ,s_658),,
Lens clouding ,s_550),,
Leopard-like spots on the skin ,s_666),,
Lethargy ,s_119),,
"Lethargy, for more than six months ",s_1547),,
Levine's sign ,s_1378),,
Lhermitte's sign ,s_1054),,
Lice eggs or nits on hair shafts ,s_1793),,
Limb weakness ipsilateral to facial changes ,s_1252),,
Limping due to pain ,s_1927),,
Lisch nodules ,s_1324),,
Livedo reticularis ,s_763),,
Local dark retinal blood vessels that lie in folds ,s_1407),,
Local elevation of retina ,s_1405),,
Local grey discoloration of retina ,s_1406),,
Local retinal undulation ,s_1408),,
Loose teeth ,s_228),,
Loss of body hair ,s_1115),,
Loss of consciousness ,s_1543),,
"Loss of interest in activities previously enjoyed, lasting at least two weeks ",s_287),,
Loss of muscle mass ,s_622),,
"Loss of muscle mass, hands ",s_564),,
Loss of pain sensation in the upper pharynx ,s_1284),,
Loss of sense of vibration in distal parts of extremities ,s_1070),,
"Loss of temperature sensation, impaired temperature sensation ",s_747),,
Loss of the lingual papillae ,s_1394),,
Loss of vision in a superior quadrant ,s_1027),,
Loss or impairment of proprioception ,s_746),,
Lower intraocular pressure ,> 4-5mmHg) in affected eye compared to unaffected eye ,s_1404),
Lower-limb tenderness ,s_1618),,
"Lower-limb tenderness, calf ",s_1622),,
Low self-esteem ,s_155),,
Lump in testicle ,s_1173),,
"Lying about eating, hiding food ",s_420),,
Lymph node pain ,s_1733),,
